projects,slice,nrmse-rec-t1-all,nrmse-rec-t1-under 1000 msec
mcVFA-af8-simple-CGSENSE,0,0.07991696,0.03435984
mcVFA-af8-simple-CGSENSE,1,0.0790614,0.033024825
mcVFA-af8-simple-CGSENSE,2,0.08301181,0.03373477
mcVFA-af8-simple-CGSENSE,3,0.08618062,0.035842836
mcVFA-af8-simple-CGSENSE,4,0.08614226,0.038160764
mcVFA-af8-simple-CGSENSE,5,0.088834725,0.03862686
mcVFA-af8-simple-CGSENSE,6,0.08694465,0.03634295
mcVFA-af8-simple-CGSENSE,7,0.08830723,0.03499909
mcVFA-af8-simple-CGSENSE,8,0.09390832,0.03767312
mcVFA-af8-simple-CGSENSE,9,0.092865564,0.039811954
mcVFA-af8-simple-CGSENSE,10,0.09886553,0.037198104
mcVFA-af8-simple-CGSENSE,11,0.09843309,0.03640575
mcVFA-af8-simple-CGSENSE,12,0.095829666,0.036082245
mcVFA-af8-simple-CGSENSE,13,0.11642992,0.041336704
mcVFA-af8-simple-CGSENSE,14,0.09627773,0.036768865
mcVFA-af8-simple-CGSENSE,15,0.09284156,0.0385595
mcVFA-af8-simple-CGSENSE,16,0.088941865,0.038152434
mcVFA-af8-simple-CGSENSE,17,0.08797015,0.04011634
mcVFA-af8-simple-CGSENSE,18,0.086192496,0.03919634
mcVFA-af8-simple-CGSENSE,19,0.08650098,0.03923343
mcVFA-af8-simple-CGSENSE,20,0.07968447,0.039630584
mcVFA-af8-simple-CGSENSE,21,0.13401227,0.040028904
mcVFA-af8-simple-CGSENSE,22,0.08571574,0.041087057
mcVFA-af8-simple-CGSENSE,23,0.08493745,0.04012277
mcVFA-af8-simple-CGSENSE,24,0.081523344,0.039095905
mcVFA-af8-simple-CGSENSE,25,0.082367815,0.03904684
mcVFA-af8-simple-CGSENSE,26,0.19295965,0.03792254
mcVFA-af8-simple-CGSENSE,27,0.08598942,0.03695548
mcVFA-af8-simple-CGSENSE,28,0.087253325,0.03637111
mcVFA-af8-simple-CGSENSE,29,0.083902955,0.03394689
mcVFA-af8-simple-CGSENSE,30,0.08044132,0.03552789
mcVFA-af8-simple-CGSENSE,31,0.082382835,0.034794245
mcVFA-af8-simple-CGSENSE,32,0.08790147,0.036123667
mcVFA-af8-simple-CGSENSE,33,0.090807915,0.037654124
mcVFA-af8-simple-CGSENSE,34,0.091734886,0.037659243
mcVFA-af8-simple-CGSENSE,35,0.08646865,0.05247892
mcVFA-af8-simple-CGSENSE,36,0.08467483,0.035651736
mcVFA-af8-simple-CGSENSE,37,0.08809284,0.036044434
mcVFA-af8-simple-CGSENSE,38,0.08935181,0.033997256
mcVFA-af8-simple-CGSENSE,39,0.09821563,0.033669267
mcVFA-af8-simple-CGSENSE,40,0.0994039,0.034537427
mcVFA-af8-simple-CGSENSE,41,0.09976213,0.03396737
mcVFA-af8-simple-CGSENSE,42,0.09806512,0.035864577
mcVFA-af8-simple-CGSENSE,43,0.093593664,0.03684984
mcVFA-af8-simple-CGSENSE,44,0.086069115,0.03631771
mcVFA-af8-simple-CGSENSE,45,0.08591149,0.036784414
mcVFA-af8-simple-CGSENSE,46,0.08449423,0.034296054
mcVFA-af8-simple-CGSENSE,47,0.08398643,0.04639489
mcVFA-af8-simple-CGSENSE,48,0.08125019,0.038141813
mcVFA-af8-simple-CGSENSE,49,0.34681526,0.03624344
mcVFA-af8-simple-CGSENSE,50,0.09092155,0.035169527
mcVFA-af8-simple-CGSENSE,51,0.093874715,0.033463188
mcVFA-af8-simple-CGSENSE,52,0.09142454,0.032575082
mcVFA-af8-simple-CGSENSE,53,0.08982819,0.03174368
mcVFA-af8-simple-CGSENSE,54,0.08491949,0.04228973
mcVFA-af8-simple-CGSENSE,55,0.08074791,0.03123746
mcVFA-af8-simple-CGSENSE,56,0.1108636,0.035215862
mcVFA-af8-simple-CGSENSE,57,0.0836778,0.0345704
mcVFA-af8-simple-CGSENSE,58,0.08187345,0.034098096
mcVFA-af8-simple-CGSENSE,59,0.07914628,0.034011144
mcVFA-af8-simple-CGSENSE,60,0.08070391,0.03483274
mcVFA-af8-simple-CGSENSE,61,0.08672718,0.034878224
mcVFA-af8-simple-CGSENSE,62,0.086436324,0.034984984
mcVFA-af8-simple-CGSENSE,63,0.08571714,0.035213243
mcVFA-af8-simple-CGSENSE,64,0.089817144,0.037272625
mcVFA-af8-simple-CGSENSE,65,0.086735435,0.036314707
mcVFA-af8-simple-CGSENSE,66,0.10157229,0.03997424
mcVFA-af8-simple-CGSENSE,67,0.09802271,0.0382825
mcVFA-af8-simple-CGSENSE,68,0.0986179,0.039592993
mcVFA-af8-simple-CGSENSE,69,0.09871528,0.039817855
mcVFA-af8-simple-CGSENSE,70,0.07991696,0.03435984
mcVFA-af8-simple-CGSENSE,71,0.0790614,0.033024825
mcVFA-af8-simple-CGSENSE,72,0.08301181,0.03373477
mcVFA-af8-simple-CGSENSE,73,0.08618062,0.035842836
mcVFA-af8-simple-CGSENSE,74,0.08614226,0.038160764
mcVFA-af8-simple-CGSENSE,75,0.088834725,0.03862686
mcVFA-af8-simple-CGSENSE,76,0.08694465,0.03634295
mcVFA-af8-simple-CGSENSE,77,0.08830723,0.03499909
mcVFA-af8-simple-CGSENSE,78,0.09390832,0.03767312
mcVFA-af8-simple-CGSENSE,79,0.092865564,0.039811954
mcVFA-af8-simple-CGSENSE,80,0.09886553,0.037198104
mcVFA-af8-simple-CGSENSE,81,0.09843309,0.03640575
mcVFA-af8-simple-CGSENSE,82,0.095829666,0.036082245
mcVFA-af8-simple-CGSENSE,83,0.11642992,0.041336704
mcVFA-af8-simple-CGSENSE,84,0.09627773,0.036768865
mcVFA-af8-simple-CGSENSE,85,0.09284156,0.0385595
mcVFA-af8-simple-CGSENSE,86,0.088941865,0.038152434
mcVFA-af8-simple-CGSENSE,87,0.08797015,0.04011634
mcVFA-af8-simple-CGSENSE,88,0.086192496,0.03919634
mcVFA-af8-simple-CGSENSE,89,0.08650098,0.03923343
mcVFA-af8-simple-CGSENSE,90,0.07968447,0.039630584
mcVFA-af8-simple-CGSENSE,91,0.13401227,0.040028904
mcVFA-af8-simple-CGSENSE,92,0.08571574,0.041087057
mcVFA-af8-simple-CGSENSE,93,0.08493745,0.04012277
mcVFA-af8-simple-CGSENSE,94,0.081523344,0.039095905
mcVFA-af8-simple-CGSENSE,95,0.082367815,0.03904684
mcVFA-af8-simple-CGSENSE,96,0.19295965,0.03792254
mcVFA-af8-simple-CGSENSE,97,0.08598942,0.03695548
mcVFA-af8-simple-CGSENSE,98,0.087253325,0.03637111
mcVFA-af8-simple-CGSENSE,99,0.083902955,0.03394689
mcVFA-af8-simple-CGSENSE,100,0.08044132,0.03552789
mcVFA-af8-simple-CGSENSE,101,0.082382835,0.034794245
mcVFA-af8-simple-CGSENSE,102,0.08790147,0.036123667
mcVFA-af8-simple-CGSENSE,103,0.090807915,0.037654124
mcVFA-af8-simple-CGSENSE,104,0.091734886,0.037659243
mcVFA-af8-simple-CGSENSE,105,0.08646865,0.05247892
mcVFA-af8-simple-CGSENSE,106,0.08467483,0.035651736
mcVFA-af8-simple-CGSENSE,107,0.08809284,0.036044434
mcVFA-af8-simple-CGSENSE,108,0.08935181,0.033997256
mcVFA-af8-simple-CGSENSE,109,0.09821563,0.033669267
mcVFA-af8-simple-CGSENSE,110,0.0994039,0.034537427
mcVFA-af8-simple-CGSENSE,111,0.09976213,0.03396737
mcVFA-af8-simple-CGSENSE,112,0.09806512,0.035864577
mcVFA-af8-simple-CGSENSE,113,0.093593664,0.03684984
mcVFA-af8-simple-CGSENSE,114,0.086069115,0.03631771
mcVFA-af8-simple-CGSENSE,115,0.08591149,0.036784414
mcVFA-af8-simple-CGSENSE,116,0.08449423,0.034296054
mcVFA-af8-simple-CGSENSE,117,0.08398643,0.04639489
mcVFA-af8-simple-CGSENSE,118,0.08125019,0.038141813
mcVFA-af8-simple-CGSENSE,119,0.34681526,0.03624344
mcVFA-af8-simple-CGSENSE,120,0.09092155,0.035169527
mcVFA-af8-simple-CGSENSE,121,0.093874715,0.033463188
mcVFA-af8-simple-CGSENSE,122,0.09142454,0.032575082
mcVFA-af8-simple-CGSENSE,123,0.08982819,0.03174368
mcVFA-af8-simple-CGSENSE,124,0.08491949,0.04228973
mcVFA-af8-simple-CGSENSE,125,0.08074791,0.03123746
mcVFA-af8-simple-CGSENSE,126,0.1108636,0.035215862
mcVFA-af8-simple-CGSENSE,127,0.0836778,0.0345704
mcVFA-af8-simple-CGSENSE,128,0.08187345,0.034098096
mcVFA-af8-simple-CGSENSE,129,0.07914628,0.034011144
mcVFA-af8-simple-CGSENSE,130,0.08070391,0.03483274
mcVFA-af8-simple-CGSENSE,131,0.08672718,0.034878224
mcVFA-af8-simple-CGSENSE,132,0.086436324,0.034984984
mcVFA-af8-simple-CGSENSE,133,0.08571714,0.035213243
mcVFA-af8-simple-CGSENSE,134,0.089817144,0.037272625
mcVFA-af8-simple-CGSENSE,135,0.086735435,0.036314707
mcVFA-af8-simple-CGSENSE,136,0.10157229,0.03997424
mcVFA-af8-simple-CGSENSE,137,0.09802271,0.0382825
mcVFA-af8-simple-CGSENSE,138,0.0986179,0.039592993
mcVFA-af8-simple-CGSENSE,139,0.09871528,0.039817855
mcVFA-af8-simple-SL,0,0.006675562,0.005308245
mcVFA-af8-simple-SL,1,0.006773817,0.0047922162
mcVFA-af8-simple-SL,2,0.0065166783,0.0050206208
mcVFA-af8-simple-SL,3,0.0077464236,0.0057837707
mcVFA-af8-simple-SL,4,0.0072496296,0.0059028273
mcVFA-af8-simple-SL,5,0.007066763,0.005355778
mcVFA-af8-simple-SL,6,0.006812962,0.0054978807
mcVFA-af8-simple-SL,7,0.0065857414,0.0043157465
mcVFA-af8-simple-SL,8,0.0078114127,0.0045357347
mcVFA-af8-simple-SL,9,0.0074637253,0.004802516
mcVFA-af8-simple-SL,10,0.0075879972,0.004258777
mcVFA-af8-simple-SL,11,0.007837014,0.0041892226
mcVFA-af8-simple-SL,12,0.0077453614,0.004179967
mcVFA-af8-simple-SL,13,0.007934453,0.004471308
mcVFA-af8-simple-SL,14,0.008429682,0.005334526
mcVFA-af8-simple-SL,15,0.00784792,0.0043965285
mcVFA-af8-simple-SL,16,0.007568562,0.0045886845
mcVFA-af8-simple-SL,17,0.007869685,0.004206772
mcVFA-af8-simple-SL,18,0.00850617,0.004366541
mcVFA-af8-simple-SL,19,0.008392718,0.004729786
mcVFA-af8-simple-SL,20,0.008069202,0.0042392216
mcVFA-af8-simple-SL,21,0.00799411,0.0040616533
mcVFA-af8-simple-SL,22,0.008383615,0.004403038
mcVFA-af8-simple-SL,23,0.0085750595,0.004462336
mcVFA-af8-simple-SL,24,0.008600238,0.0039622774
mcVFA-af8-simple-SL,25,0.008202852,0.004730911
mcVFA-af8-simple-SL,26,0.00775261,0.004746145
mcVFA-af8-simple-SL,27,0.0076440135,0.004408108
mcVFA-af8-simple-SL,28,0.008023593,0.0043204874
mcVFA-af8-simple-SL,29,0.007357291,0.0055584223
mcVFA-af8-simple-SL,30,0.007941851,0.0046434877
mcVFA-af8-simple-SL,31,0.008022449,0.004234062
mcVFA-af8-simple-SL,32,0.008177258,0.005228174
mcVFA-af8-simple-SL,33,0.007768382,0.0042113564
mcVFA-af8-simple-SL,34,0.007617888,0.0043368773
mcVFA-af8-simple-SL,35,0.007279149,0.0041568647
mcVFA-af8-simple-SL,36,0.007131871,0.0052145934
mcVFA-af8-simple-SL,37,0.007474126,0.0038758393
mcVFA-af8-simple-SL,38,0.007509958,0.0052760434
mcVFA-af8-simple-SL,39,0.007682161,0.004300919
mcVFA-af8-simple-SL,40,0.007853625,0.0041458104
mcVFA-af8-simple-SL,41,0.0075842952,0.004326961
mcVFA-af8-simple-SL,42,0.007973695,0.00454783
mcVFA-af8-simple-SL,43,0.0075978134,0.004127063
mcVFA-af8-simple-SL,44,0.00856181,0.0049042846
mcVFA-af8-simple-SL,45,0.007194061,0.0048036315
mcVFA-af8-simple-SL,46,0.0070660124,0.0042330693
mcVFA-af8-simple-SL,47,0.007079302,0.0042136363
mcVFA-af8-simple-SL,48,0.007272752,0.0040680617
mcVFA-af8-simple-SL,49,0.008242266,0.0039469185
mcVFA-af8-simple-SL,50,0.007798767,0.0044251345
mcVFA-af8-simple-SL,51,0.0076023894,0.0038142463
mcVFA-af8-simple-SL,52,0.007834277,0.0050133704
mcVFA-af8-simple-SL,53,0.0074756723,0.004446521
mcVFA-af8-simple-SL,54,0.0091379145,0.0047449614
mcVFA-af8-simple-SL,55,0.008284796,0.0055224225
mcVFA-af8-simple-SL,56,0.008076632,0.0039838743
mcVFA-af8-simple-SL,57,0.007507314,0.00446492
mcVFA-af8-simple-SL,58,0.00706334,0.0042094877
mcVFA-af8-simple-SL,59,0.007867482,0.0045630117
mcVFA-af8-simple-SL,60,0.007671234,0.0051316293
mcVFA-af8-simple-SL,61,0.007876515,0.004724205
mcVFA-af8-simple-SL,62,0.009282779,0.003972591
mcVFA-af8-simple-SL,63,0.007961332,0.004960229
mcVFA-af8-simple-SL,64,0.0077030635,0.004275516
mcVFA-af8-simple-SL,65,0.007444113,0.004077126
mcVFA-af8-simple-SL,66,0.0072377985,0.0046186987
mcVFA-af8-simple-SL,67,0.00764841,0.0047658016
mcVFA-af8-simple-SL,68,0.006836551,0.004764058
mcVFA-af8-simple-SL,69,0.0073189447,0.004776271
mcVFA-af8-simple-SL,70,0.006675562,0.005308245
mcVFA-af8-simple-SL,71,0.006773817,0.0047922162
mcVFA-af8-simple-SL,72,0.0065166783,0.0050206208
mcVFA-af8-simple-SL,73,0.0077464236,0.0057837707
mcVFA-af8-simple-SL,74,0.0072496296,0.0059028273
mcVFA-af8-simple-SL,75,0.007066763,0.005355778
mcVFA-af8-simple-SL,76,0.006812962,0.0054978807
mcVFA-af8-simple-SL,77,0.0065857414,0.0043157465
mcVFA-af8-simple-SL,78,0.0078114127,0.0045357347
mcVFA-af8-simple-SL,79,0.0074637253,0.004802516
mcVFA-af8-simple-SL,80,0.0075879972,0.004258777
mcVFA-af8-simple-SL,81,0.007837014,0.0041892226
mcVFA-af8-simple-SL,82,0.0077453614,0.004179967
mcVFA-af8-simple-SL,83,0.007934453,0.004471308
mcVFA-af8-simple-SL,84,0.008429682,0.005334526
mcVFA-af8-simple-SL,85,0.00784792,0.0043965285
mcVFA-af8-simple-SL,86,0.007568562,0.0045886845
mcVFA-af8-simple-SL,87,0.007869685,0.004206772
mcVFA-af8-simple-SL,88,0.00850617,0.004366541
mcVFA-af8-simple-SL,89,0.008392718,0.004729786
mcVFA-af8-simple-SL,90,0.008069202,0.0042392216
mcVFA-af8-simple-SL,91,0.00799411,0.0040616533
mcVFA-af8-simple-SL,92,0.008383615,0.004403038
mcVFA-af8-simple-SL,93,0.0085750595,0.004462336
mcVFA-af8-simple-SL,94,0.008600238,0.0039622774
mcVFA-af8-simple-SL,95,0.008202852,0.004730911
mcVFA-af8-simple-SL,96,0.00775261,0.004746145
mcVFA-af8-simple-SL,97,0.0076440135,0.004408108
mcVFA-af8-simple-SL,98,0.008023593,0.0043204874
mcVFA-af8-simple-SL,99,0.007357291,0.0055584223
mcVFA-af8-simple-SL,100,0.007941851,0.0046434877
mcVFA-af8-simple-SL,101,0.008022449,0.004234062
mcVFA-af8-simple-SL,102,0.008177258,0.005228174
mcVFA-af8-simple-SL,103,0.007768382,0.0042113564
mcVFA-af8-simple-SL,104,0.007617888,0.0043368773
mcVFA-af8-simple-SL,105,0.007279149,0.0041568647
mcVFA-af8-simple-SL,106,0.007131871,0.0052145934
mcVFA-af8-simple-SL,107,0.007474126,0.0038758393
mcVFA-af8-simple-SL,108,0.007509958,0.0052760434
mcVFA-af8-simple-SL,109,0.007682161,0.004300919
mcVFA-af8-simple-SL,110,0.007853625,0.0041458104
mcVFA-af8-simple-SL,111,0.0075842952,0.004326961
mcVFA-af8-simple-SL,112,0.007973695,0.00454783
mcVFA-af8-simple-SL,113,0.0075978134,0.004127063
mcVFA-af8-simple-SL,114,0.00856181,0.0049042846
mcVFA-af8-simple-SL,115,0.007194061,0.0048036315
mcVFA-af8-simple-SL,116,0.0070660124,0.0042330693
mcVFA-af8-simple-SL,117,0.007079302,0.0042136363
mcVFA-af8-simple-SL,118,0.007272752,0.0040680617
mcVFA-af8-simple-SL,119,0.008242266,0.0039469185
mcVFA-af8-simple-SL,120,0.007798767,0.0044251345
mcVFA-af8-simple-SL,121,0.0076023894,0.0038142463
mcVFA-af8-simple-SL,122,0.007834277,0.0050133704
mcVFA-af8-simple-SL,123,0.0074756723,0.004446521
mcVFA-af8-simple-SL,124,0.0091379145,0.0047449614
mcVFA-af8-simple-SL,125,0.008284796,0.0055224225
mcVFA-af8-simple-SL,126,0.008076632,0.0039838743
mcVFA-af8-simple-SL,127,0.007507314,0.00446492
mcVFA-af8-simple-SL,128,0.00706334,0.0042094877
mcVFA-af8-simple-SL,129,0.007867482,0.0045630117
mcVFA-af8-simple-SL,130,0.007671234,0.0051316293
mcVFA-af8-simple-SL,131,0.007876515,0.004724205
mcVFA-af8-simple-SL,132,0.009282779,0.003972591
mcVFA-af8-simple-SL,133,0.007961332,0.004960229
mcVFA-af8-simple-SL,134,0.0077030635,0.004275516
