projects,slice,nrmse-rec-t1-all,nrmse-rec-t1-under 1000 msec
mcVFA-af8-simple-SL,135,0.007444113,0.004077126
mcVFA-af8-simple-SL,136,0.0072377985,0.0046186987
mcVFA-af8-simple-SL,137,0.00764841,0.0047658016
mcVFA-af8-simple-SL,138,0.006836551,0.004764058
mcVFA-af8-simple-SL,139,0.0073189447,0.004776271
mcVFA-af8-simple-SSL,0,0.009965035,0.0072288644
mcVFA-af8-simple-SSL,1,0.01043255,0.006661556
mcVFA-af8-simple-SSL,2,0.010627607,0.0065812864
mcVFA-af8-simple-SSL,3,0.009995075,0.0060370634
mcVFA-af8-simple-SSL,4,0.010635229,0.0067007416
mcVFA-af8-simple-SSL,5,0.010465005,0.0066085425
mcVFA-af8-simple-SSL,6,0.010397776,0.0065129893
mcVFA-af8-simple-SSL,7,0.010232823,0.0049737035
mcVFA-af8-simple-SSL,8,0.010599679,0.0062195812
mcVFA-af8-simple-SSL,9,0.010339537,0.0054923273
mcVFA-af8-simple-SSL,10,0.0112890005,0.0052226954
mcVFA-af8-simple-SSL,11,0.010144529,0.005003972
mcVFA-af8-simple-SSL,12,0.010405631,0.0054447455
mcVFA-af8-simple-SSL,13,0.010389158,0.0058226655
mcVFA-af8-simple-SSL,14,0.01000358,0.0063758725
mcVFA-af8-simple-SSL,15,0.0111873485,0.00603375
mcVFA-af8-simple-SSL,16,0.011068504,0.005058061
mcVFA-af8-simple-SSL,17,0.011231173,0.0049826973
mcVFA-af8-simple-SSL,18,0.011052389,0.0054621627
mcVFA-af8-simple-SSL,19,0.011222002,0.005233612
mcVFA-af8-simple-SSL,20,0.011187072,0.0051795887
mcVFA-af8-simple-SSL,21,0.011468402,0.005084284
mcVFA-af8-simple-SSL,22,0.010915542,0.0053337836
mcVFA-af8-simple-SSL,23,0.011177337,0.005806911
mcVFA-af8-simple-SSL,24,0.012173002,0.005064359
mcVFA-af8-simple-SSL,25,0.010385486,0.0053896774
mcVFA-af8-simple-SSL,26,0.010797564,0.0055046463
mcVFA-af8-simple-SSL,27,0.010148576,0.0051948447
mcVFA-af8-simple-SSL,28,0.01033534,0.0050081396
mcVFA-af8-simple-SSL,29,0.010700121,0.005067067
mcVFA-af8-simple-SSL,30,0.011065636,0.0053309607
mcVFA-af8-simple-SSL,31,0.011059803,0.005492595
mcVFA-af8-simple-SSL,32,0.0104477415,0.0052553103
mcVFA-af8-simple-SSL,33,0.010286237,0.004911294
mcVFA-af8-simple-SSL,34,0.011514238,0.0053908876
mcVFA-af8-simple-SSL,35,0.011112177,0.0054153553
mcVFA-af8-simple-SSL,36,0.010427177,0.00511548
mcVFA-af8-simple-SSL,37,0.010152174,0.0048236167
mcVFA-af8-simple-SSL,38,0.0109828375,0.0052218274
mcVFA-af8-simple-SSL,39,0.0103149535,0.005349458
mcVFA-af8-simple-SSL,40,0.010604869,0.0060757077
mcVFA-af8-simple-SSL,41,0.01048594,0.005851757
mcVFA-af8-simple-SSL,42,0.01110036,0.0051546944
mcVFA-af8-simple-SSL,43,0.012048186,0.005627887
mcVFA-af8-simple-SSL,44,0.010854085,0.005843097
mcVFA-af8-simple-SSL,45,0.010365738,0.0054403855
mcVFA-af8-simple-SSL,46,0.010294404,0.005168124
mcVFA-af8-simple-SSL,47,0.010193806,0.005724107
mcVFA-af8-simple-SSL,48,0.0101504745,0.004759917
mcVFA-af8-simple-SSL,49,0.010978411,0.0049407477
mcVFA-af8-simple-SSL,50,0.011141327,0.004788931
mcVFA-af8-simple-SSL,51,0.010173681,0.004815925
mcVFA-af8-simple-SSL,52,0.011572753,0.0055717486
mcVFA-af8-simple-SSL,53,0.010080941,0.0050628916
mcVFA-af8-simple-SSL,54,0.011652575,0.004956061
mcVFA-af8-simple-SSL,55,0.012649351,0.008766875
mcVFA-af8-simple-SSL,56,0.011181012,0.0047340784
mcVFA-af8-simple-SSL,57,0.01038907,0.006483122
mcVFA-af8-simple-SSL,58,0.009316703,0.0057206023
mcVFA-af8-simple-SSL,59,0.010153137,0.00611135
mcVFA-af8-simple-SSL,60,0.01162589,0.0059101493
mcVFA-af8-simple-SSL,61,0.010187544,0.0047849487
mcVFA-af8-simple-SSL,62,0.013190668,0.0051282495
mcVFA-af8-simple-SSL,63,0.01106153,0.0068017063
mcVFA-af8-simple-SSL,64,0.010139192,0.005302457
mcVFA-af8-simple-SSL,65,0.010805043,0.0056249443
mcVFA-af8-simple-SSL,66,0.010516395,0.005817377
mcVFA-af8-simple-SSL,67,0.0098139085,0.005421494
mcVFA-af8-simple-SSL,68,0.009623929,0.0057604085
mcVFA-af8-simple-SSL,69,0.010604464,0.0064770686
mcVFA-af8-simple-SSL,70,0.009965035,0.0072288644
mcVFA-af8-simple-SSL,71,0.01043255,0.006661556
mcVFA-af8-simple-SSL,72,0.010627607,0.0065812864
mcVFA-af8-simple-SSL,73,0.009995075,0.0060370634
mcVFA-af8-simple-SSL,74,0.010635229,0.0067007416
mcVFA-af8-simple-SSL,75,0.010465005,0.0066085425
mcVFA-af8-simple-SSL,76,0.010397776,0.0065129893
mcVFA-af8-simple-SSL,77,0.010232823,0.0049737035
mcVFA-af8-simple-SSL,78,0.010599679,0.0062195812
mcVFA-af8-simple-SSL,79,0.010339537,0.0054923273
mcVFA-af8-simple-SSL,80,0.0112890005,0.0052226954
mcVFA-af8-simple-SSL,81,0.010144529,0.005003972
mcVFA-af8-simple-SSL,82,0.010405631,0.0054447455
mcVFA-af8-simple-SSL,83,0.010389158,0.0058226655
mcVFA-af8-simple-SSL,84,0.01000358,0.0063758725
mcVFA-af8-simple-SSL,85,0.0111873485,0.00603375
mcVFA-af8-simple-SSL,86,0.011068504,0.005058061
mcVFA-af8-simple-SSL,87,0.011231173,0.0049826973
mcVFA-af8-simple-SSL,88,0.011052389,0.0054621627
mcVFA-af8-simple-SSL,89,0.011222002,0.005233612
mcVFA-af8-simple-SSL,90,0.011187072,0.0051795887
mcVFA-af8-simple-SSL,91,0.011468402,0.005084284
mcVFA-af8-simple-SSL,92,0.010915542,0.0053337836
mcVFA-af8-simple-SSL,93,0.011177337,0.005806911
mcVFA-af8-simple-SSL,94,0.012173002,0.005064359
mcVFA-af8-simple-SSL,95,0.010385486,0.0053896774
mcVFA-af8-simple-SSL,96,0.010797564,0.0055046463
mcVFA-af8-simple-SSL,97,0.010148576,0.0051948447
mcVFA-af8-simple-SSL,98,0.01033534,0.0050081396
mcVFA-af8-simple-SSL,99,0.010700121,0.005067067
mcVFA-af8-simple-SSL,100,0.011065636,0.0053309607
mcVFA-af8-simple-SSL,101,0.011059803,0.005492595
mcVFA-af8-simple-SSL,102,0.0104477415,0.0052553103
mcVFA-af8-simple-SSL,103,0.010286237,0.004911294
mcVFA-af8-simple-SSL,104,0.011514238,0.0053908876
mcVFA-af8-simple-SSL,105,0.011112177,0.0054153553
mcVFA-af8-simple-SSL,106,0.010427177,0.00511548
mcVFA-af8-simple-SSL,107,0.010152174,0.0048236167
mcVFA-af8-simple-SSL,108,0.0109828375,0.0052218274
mcVFA-af8-simple-SSL,109,0.0103149535,0.005349458
mcVFA-af8-simple-SSL,110,0.010604869,0.0060757077
mcVFA-af8-simple-SSL,111,0.01048594,0.005851757
mcVFA-af8-simple-SSL,112,0.01110036,0.0051546944
mcVFA-af8-simple-SSL,113,0.012048186,0.005627887
mcVFA-af8-simple-SSL,114,0.010854085,0.005843097
mcVFA-af8-simple-SSL,115,0.010365738,0.0054403855
mcVFA-af8-simple-SSL,116,0.010294404,0.005168124
mcVFA-af8-simple-SSL,117,0.010193806,0.005724107
mcVFA-af8-simple-SSL,118,0.0101504745,0.004759917
mcVFA-af8-simple-SSL,119,0.010978411,0.0049407477
mcVFA-af8-simple-SSL,120,0.011141327,0.004788931
mcVFA-af8-simple-SSL,121,0.010173681,0.004815925
mcVFA-af8-simple-SSL,122,0.011572753,0.0055717486
mcVFA-af8-simple-SSL,123,0.010080941,0.0050628916
mcVFA-af8-simple-SSL,124,0.011652575,0.004956061
mcVFA-af8-simple-SSL,125,0.012649351,0.008766875
mcVFA-af8-simple-SSL,126,0.011181012,0.0047340784
mcVFA-af8-simple-SSL,127,0.01038907,0.006483122
mcVFA-af8-simple-SSL,128,0.009316703,0.0057206023
mcVFA-af8-simple-SSL,129,0.010153137,0.00611135
mcVFA-af8-simple-SSL,130,0.01162589,0.0059101493
mcVFA-af8-simple-SSL,131,0.010187544,0.0047849487
mcVFA-af8-simple-SSL,132,0.013190668,0.0051282495
mcVFA-af8-simple-SSL,133,0.01106153,0.0068017063
mcVFA-af8-simple-SSL,134,0.010139192,0.005302457
mcVFA-af8-simple-SSL,135,0.010805043,0.0056249443
mcVFA-af8-simple-SSL,136,0.010516395,0.005817377
mcVFA-af8-simple-SSL,137,0.0098139085,0.005421494
mcVFA-af8-simple-SSL,138,0.009623929,0.0057604085
mcVFA-af8-simple-SSL,139,0.010604464,0.0064770686
mcVFA-af8-simple-ZS,0,0.008637979,0.0067349286
mcVFA-af8-simple-ZS,1,0.008264854,0.0063639083
mcVFA-af8-simple-ZS,2,0.008501999,0.005576715
mcVFA-af8-simple-ZS,3,0.008991222,0.0056293476
mcVFA-af8-simple-ZS,4,0.009101414,0.006551421
mcVFA-af8-simple-ZS,5,0.009495091,0.0060436535
mcVFA-af8-simple-ZS,6,0.009374863,0.005870979
mcVFA-af8-simple-ZS,7,0.008604559,0.0048145056
mcVFA-af8-simple-ZS,8,0.009311691,0.006478546
mcVFA-af8-simple-ZS,9,0.009838661,0.005520585
mcVFA-af8-simple-ZS,10,0.010244536,0.0048617255
mcVFA-af8-simple-ZS,11,0.009189456,0.0049137822
mcVFA-af8-simple-ZS,12,0.009238015,0.004796764
mcVFA-af8-simple-ZS,13,0.009280498,0.0057290928
mcVFA-af8-simple-ZS,14,0.0097510405,0.005528217
mcVFA-af8-simple-ZS,15,0.010227663,0.0051402347
mcVFA-af8-simple-ZS,16,0.00968009,0.0048640026
mcVFA-af8-simple-ZS,17,0.010604885,0.00495555
mcVFA-af8-simple-ZS,18,0.010461871,0.0052718306
mcVFA-af8-simple-ZS,19,0.010555131,0.004919573
mcVFA-af8-simple-ZS,20,0.01005238,0.0048143426
mcVFA-af8-simple-ZS,21,0.010150653,0.0051140254
mcVFA-af8-simple-ZS,22,0.010720606,0.0052479166
mcVFA-af8-simple-ZS,23,0.010457592,0.0049284426
mcVFA-af8-simple-ZS,24,0.010447977,0.004603875
mcVFA-af8-simple-ZS,25,0.00915365,0.0051584635
mcVFA-af8-simple-ZS,26,0.0099417735,0.005116408
mcVFA-af8-simple-ZS,27,0.009711929,0.0053009912
mcVFA-af8-simple-ZS,28,0.009913642,0.005071727
mcVFA-af8-simple-ZS,29,0.009323939,0.004880371
mcVFA-af8-simple-ZS,30,0.0095074605,0.0045173774
mcVFA-af8-simple-ZS,31,0.009364761,0.005207591
mcVFA-af8-simple-ZS,32,0.009238768,0.005125654
mcVFA-af8-simple-ZS,33,0.008976225,0.0048657255
mcVFA-af8-simple-ZS,34,0.010103487,0.004848298
mcVFA-af8-simple-ZS,35,0.009472345,0.0052467217
mcVFA-af8-simple-ZS,36,0.009304333,0.004979221
mcVFA-af8-simple-ZS,37,0.008911752,0.0046371766
mcVFA-af8-simple-ZS,38,0.009593807,0.006361404
mcVFA-af8-simple-ZS,39,0.00904789,0.0060601155
mcVFA-af8-simple-ZS,40,0.009936429,0.005979373
mcVFA-af8-simple-ZS,41,0.009670042,0.005919779
mcVFA-af8-simple-ZS,42,0.008653381,0.004695938
mcVFA-af8-simple-ZS,43,0.010094918,0.004794931
mcVFA-af8-simple-ZS,44,0.008760289,0.0057678195
mcVFA-af8-simple-ZS,45,0.009412552,0.004989176
mcVFA-af8-simple-ZS,46,0.008752864,0.0059676575
mcVFA-af8-simple-ZS,47,0.0085521415,0.0057891347
mcVFA-af8-simple-ZS,48,0.009419955,0.0046003284
mcVFA-af8-simple-ZS,49,0.010272426,0.0045133573
mcVFA-af8-simple-ZS,50,0.009536762,0.004608103
mcVFA-af8-simple-ZS,51,0.00867836,0.0045979195
mcVFA-af8-simple-ZS,52,0.009248831,0.004628174
mcVFA-af8-simple-ZS,53,0.010053833,0.0048936475
mcVFA-af8-simple-ZS,54,0.010154444,0.004251146
mcVFA-af8-simple-ZS,55,0.0098726945,0.0064131045
mcVFA-af8-simple-ZS,56,0.009175564,0.0043422114
mcVFA-af8-simple-ZS,57,0.008972174,0.005462843
mcVFA-af8-simple-ZS,58,0.007938453,0.005758814
mcVFA-af8-simple-ZS,59,0.009012486,0.0052930964
mcVFA-af8-simple-ZS,60,0.009488649,0.005109362
mcVFA-af8-simple-ZS,61,0.009073069,0.0046666125
mcVFA-af8-simple-ZS,62,0.010602657,0.0046630064
mcVFA-af8-simple-ZS,63,0.00942996,0.0046552094
mcVFA-af8-simple-ZS,64,0.009239449,0.004481005
mcVFA-af8-simple-ZS,65,0.009589267,0.0060120802
mcVFA-af8-simple-ZS,66,0.008584688,0.005337984
mcVFA-af8-simple-ZS,67,0.008700265,0.004948231
mcVFA-af8-simple-ZS,68,0.008164436,0.004924816
mcVFA-af8-simple-ZS,69,0.009350951,0.0071990886
mcVFA-af8-simple-ZS,70,0.00858216,0.0060818284
mcVFA-af8-simple-ZS,71,0.0090542035,0.005843029
mcVFA-af8-simple-ZS,72,0.008942084,0.0056360466
mcVFA-af8-simple-ZS,73,0.008771641,0.0058279606
mcVFA-af8-simple-ZS,74,0.009185871,0.007042343
mcVFA-af8-simple-ZS,75,0.009386217,0.006143381
mcVFA-af8-simple-ZS,76,0.0097859595,0.0076858015
mcVFA-af8-simple-ZS,77,0.008876496,0.0050426973
mcVFA-af8-simple-ZS,78,0.009365152,0.0053581344
mcVFA-af8-simple-ZS,79,0.009784329,0.0056270217
mcVFA-af8-simple-ZS,80,0.010234359,0.0048431694
mcVFA-af8-simple-ZS,81,0.009943376,0.0052477797
mcVFA-af8-simple-ZS,82,0.009479619,0.004907424
mcVFA-af8-simple-ZS,83,0.00995095,0.006561541
mcVFA-af8-simple-ZS,84,0.009259949,0.0058107697
mcVFA-af8-simple-ZS,85,0.010642078,0.005641488
mcVFA-af8-simple-ZS,86,0.010008178,0.00474776
mcVFA-af8-simple-ZS,87,0.010480539,0.004932466
mcVFA-af8-simple-ZS,88,0.010843229,0.0051095225
mcVFA-af8-simple-ZS,89,0.010514487,0.004842669
mcVFA-af8-simple-ZS,90,0.010421689,0.004795261
mcVFA-af8-simple-ZS,91,0.010965259,0.004882108
mcVFA-af8-simple-ZS,92,0.010780119,0.0056974203
mcVFA-af8-simple-ZS,93,0.011430525,0.004961498
mcVFA-af8-simple-ZS,94,0.011511519,0.004796246
mcVFA-af8-simple-ZS,95,0.011004562,0.0052865795
mcVFA-af8-simple-ZS,96,0.01164929,0.0047812285
mcVFA-af8-simple-ZS,97,0.01110001,0.0053885607
mcVFA-af8-simple-ZS,98,0.010664302,0.0051689357
mcVFA-af8-simple-ZS,99,0.010264173,0.0048698713
mcVFA-af8-simple-ZS,100,0.009478132,0.0049115294
mcVFA-af8-simple-ZS,101,0.009762991,0.004952152
mcVFA-af8-simple-ZS,102,0.009743788,0.004857514
mcVFA-af8-simple-ZS,103,0.009795903,0.0048279115
mcVFA-af8-simple-ZS,104,0.0105184,0.0050287177
mcVFA-af8-simple-ZS,105,0.0097509315,0.0051931436
mcVFA-af8-simple-ZS,106,0.009331222,0.0045770206
mcVFA-af8-simple-ZS,107,0.009616274,0.004729914
mcVFA-af8-simple-ZS,108,0.010683945,0.0052337428
mcVFA-af8-simple-ZS,109,0.010099154,0.0048113978
mcVFA-af8-simple-ZS,110,0.010775939,0.0051560807
mcVFA-af8-simple-ZS,111,0.0101625975,0.0053344877
mcVFA-af8-simple-ZS,112,0.010072604,0.0049790456
mcVFA-af8-simple-ZS,113,0.009960872,0.0047466042
mcVFA-af8-simple-ZS,114,0.00971009,0.0047300654
mcVFA-af8-simple-ZS,115,0.009780926,0.004950869
mcVFA-af8-simple-ZS,116,0.009258885,0.0049388986
mcVFA-af8-simple-ZS,117,0.008956413,0.005198943
mcVFA-af8-simple-ZS,118,0.009435758,0.004561378
mcVFA-af8-simple-ZS,119,0.010098739,0.004414244
mcVFA-af8-simple-ZS,120,0.009768059,0.0047387374
mcVFA-af8-simple-ZS,121,0.009246301,0.0044162045
mcVFA-af8-simple-ZS,122,0.0095170755,0.0061281654
mcVFA-af8-simple-ZS,123,0.009861792,0.0045667696
mcVFA-af8-simple-ZS,124,0.010831389,0.004351509
mcVFA-af8-simple-ZS,125,0.010515126,0.0063781994
mcVFA-af8-simple-ZS,126,0.009745082,0.00469175
mcVFA-af8-simple-ZS,127,0.008918096,0.005153772
mcVFA-af8-simple-ZS,128,0.00942451,0.0058054957
mcVFA-af8-simple-ZS,129,0.009849315,0.005800027
mcVFA-af8-simple-ZS,130,0.01007451,0.004943736
mcVFA-af8-simple-ZS,131,0.00936628,0.004640521
mcVFA-af8-simple-ZS,132,0.009615811,0.0047859694
mcVFA-af8-simple-ZS,133,0.0095994035,0.005044756
mcVFA-af8-simple-ZS,134,0.009160412,0.0045704665
mcVFA-af8-simple-ZS,135,0.009754811,0.005398499
mcVFA-af8-simple-ZS,136,0.008823843,0.0052965665
mcVFA-af8-simple-ZS,137,0.009203761,0.0054246406
mcVFA-af8-simple-ZS,138,0.008727266,0.005052591
mcVFA-af8-simple-ZS,139,0.0098926565,0.005813079
