projects,slice,psnr-rec-#1,ssim-rec-#1,mse-rec-#1,psnr-rec-#2,ssim-rec-#2,mse-rec-#2
mcVFA-af8-simple-CGSENSE,135,25.491230243011827,0.6417797125683441,9.059534704647376e-07,27.90663863919918,0.7889446209743023,2.7075966499978676e-06
mcVFA-af8-simple-CGSENSE,136,25.444986478402896,0.6438316649525525,9.156516398434178e-07,27.79161641056854,0.7879957076188326,2.780265049295849e-06
mcVFA-af8-simple-CGSENSE,137,25.566452653036855,0.656003717348695,8.903969046514248e-07,27.945967864892918,0.7997928745208979,2.6831878585653612e-06
mcVFA-af8-simple-CGSENSE,138,25.47986125594874,0.6562299433703507,9.083281611310667e-07,27.87035017185222,0.800623803855449,2.7303153729008045e-06
mcVFA-af8-simple-CGSENSE,139,25.595489868885615,0.6576026953410424,8.844635317473148e-07,27.84040201126507,0.802427630698204,2.7492083063407335e-06
mcVFA-af8-simple-SL,0,41.88054720809519,0.9836393838090897,2.0805311251592684e-08,46.550991072840304,0.9960443599214553,3.699548756230797e-08
mcVFA-af8-simple-SL,1,42.0964896392005,0.9839241969070435,1.9796114969494738e-08,46.564590683645164,0.9958419382858277,3.6879818310353585e-08
mcVFA-af8-simple-SL,2,42.208279739612635,0.983992135225296,1.9293052488933427e-08,46.71018758055048,0.9961002733583451,3.5663923370066186e-08
mcVFA-af8-simple-SL,3,42.226326583782324,0.9846638380947113,1.9213048929600518e-08,46.55583910756605,0.9962668734140396,3.695421213478767e-08
mcVFA-af8-simple-SL,4,42.17446851227231,0.9845751985473633,1.9443842091959596e-08,46.59208746349101,0.9965516065559388,3.664705516825961e-08
mcVFA-af8-simple-SL,5,42.31785864179409,0.9847849586601257,1.8812350788266485e-08,46.636199248370474,0.9965847960577011,3.627670963624041e-08
mcVFA-af8-simple-SL,6,42.50517991036139,0.9843766584711074,1.80181807252211e-08,46.60320722370096,0.9964622604160309,3.655334523955389e-08
mcVFA-af8-simple-SL,7,42.65710425186727,0.9847298102874756,1.739876864803591e-08,46.744905132305774,0.9964106287593841,3.537996207114702e-08
mcVFA-af8-simple-SL,8,42.47737964892068,0.9840964225378036,1.8133889057025954e-08,46.524211012617805,0.9961340989236832,3.722431785035951e-08
mcVFA-af8-simple-SL,9,42.485520392232885,0.9839557293643951,1.809993044332714e-08,46.36477787423689,0.9962052279500961,3.8616246200717796e-08
mcVFA-af8-simple-SL,10,42.658876916818905,0.9841823263120651,1.739166677339199e-08,46.457583633741216,0.9960893796482087,3.779980062290633e-08
mcVFA-af8-simple-SL,11,42.594322111784,0.9837669800643921,1.7652114436828015e-08,46.408966413230445,0.9957776631889343,3.822532690378466e-08
mcVFA-af8-simple-SL,12,42.692005375210805,0.9835609326677323,1.725950582454061e-08,46.30129093529306,0.9957360639858246,3.918490065757396e-08
mcVFA-af8-simple-SL,13,42.591350338305006,0.983548348692894,1.7664197216049615e-08,46.30896025176665,0.9956781436300278,3.911576840209818e-08
mcVFA-af8-simple-SL,14,42.64781953068899,0.9837321196460724,1.743600464010342e-08,46.2644710408196,0.9956953553714752,3.951852534100908e-08
mcVFA-af8-simple-SL,15,42.54722124801128,0.9833442952337265,1.7844598687588586e-08,46.21999727151912,0.9953314689207077,3.9925293293663344e-08
mcVFA-af8-simple-SL,16,42.629094605895276,0.9831014443883895,1.7511343486376063e-08,46.582319362356856,0.995508887008667,3.672957404887711e-08
mcVFA-af8-simple-SL,17,42.6191380577243,0.9826766987438202,1.7551535336224333e-08,46.536260147559794,0.9952307450361252,3.712118257226393e-08
mcVFA-af8-simple-SL,18,42.57801618917155,0.9826760525121688,1.7718512879127957e-08,46.3973486405359,0.9953206652851104,3.832771966472137e-08
mcVFA-af8-simple-SL,19,42.662506153193476,0.9825222401247025,1.7377139727159374e-08,46.52837657499789,0.9953557014541626,3.718863084145596e-08
mcVFA-af8-simple-SL,20,42.61472526847389,0.9827388070144654,1.756937884067611e-08,46.41660491381624,0.99527015122509,3.815815574625958e-08
mcVFA-af8-simple-SL,21,42.63930990916649,0.9829132237501145,1.7470203061975553e-08,46.55359934267217,0.9954665737552643,3.697327244367443e-08
mcVFA-af8-simple-SL,22,42.58691414057962,0.982492699935913,1.76822485542516e-08,46.336949830366706,0.9953423601236343,3.8864477858169266e-08
mcVFA-af8-simple-SL,23,42.62081386992826,0.9828221729040146,1.754476386395254e-08,46.39242182877962,0.9952623771219253,3.8371222643718284e-08
mcVFA-af8-simple-SL,24,42.618371673019396,0.982335566945076,1.7554633302552247e-08,46.52126474896912,0.9951450638885498,3.724958119732946e-08
mcVFA-af8-simple-SL,25,42.6782407918602,0.9826361775770187,1.7314295774895072e-08,46.550481644038385,0.9952806388998031,3.6999828978423466e-08
mcVFA-af8-simple-SL,26,42.692222012450586,0.9829218968286514,1.725864606783034e-08,46.59273949237517,0.9954651256465912,3.664155912019851e-08
mcVFA-af8-simple-SL,27,42.538994410962104,0.9821613426065445,1.7878434732665482e-08,46.66762156204257,0.9954001783981323,3.601518727691655e-08
mcVFA-af8-simple-SL,28,42.694705610101956,0.9828199116315842,1.7248778405587473e-08,46.52371775120183,0.9955348737211227,3.7228545579637284e-08
mcVFA-af8-simple-SL,29,42.82106647152431,0.9828991226320267,1.6754144738229115e-08,46.72589715476568,0.9958462761096954,3.5535148157350704e-08
mcVFA-af8-simple-SL,30,42.86882138450931,0.9829076533470154,1.6570925964742855e-08,46.51784210720013,0.9955777331457139,3.727894437588475e-08
mcVFA-af8-simple-SL,31,42.8208899725409,0.9831619358530045,1.6754826859255445e-08,46.70613252358284,0.995672166478157,3.569723361351862e-08
mcVFA-af8-simple-SL,32,42.88672261392598,0.9828981258134842,1.650276360010139e-08,46.64679248374962,0.9956600554437637,3.618833233076657e-08
mcVFA-af8-simple-SL,33,42.910083676969116,0.9830185068006515,1.641423175158252e-08,46.88104951870856,0.995839683054924,3.428805683824976e-08
mcVFA-af8-simple-SL,34,42.88926137665829,0.9832190444822312,1.6493117982463446e-08,46.822948147130894,0.9958014440431595,3.474985987850232e-08
mcVFA-af8-simple-SL,35,42.906500552633055,0.983390031785965,1.6427780025196626e-08,46.73103183271533,0.9958272571678162,3.549315863438096e-08
mcVFA-af8-simple-SL,36,42.92858972826933,0.984118912396431,1.6344436915005645e-08,46.98247058183733,0.9962100383634567,3.3496604601168656e-08
mcVFA-af8-simple-SL,37,42.901965865880946,0.9840073795995712,1.644494318497891e-08,46.93275469572426,0.9962476248874664,3.3882262329143487e-08
mcVFA-af8-simple-SL,38,42.92027712836081,0.9839377730941773,1.6375750533370592e-08,46.78884189447744,0.9962314141931534,3.502383449927038e-08
mcVFA-af8-simple-SL,39,43.011949764985495,0.9841459705877305,1.6033705918516716e-08,46.943040271462515,0.9963715720281601,3.380210955583607e-08
mcVFA-af8-simple-SL,40,43.04020470456337,0.9836962732753753,1.592973219999294e-08,47.046123185590396,0.9960750533103943,3.3009239785997124e-08
mcVFA-af8-simple-SL,41,42.60743449538924,0.9835876652202606,1.7598898338633262e-08,46.803464532769105,0.9960004544420242,3.4906108226095967e-08
mcVFA-af8-simple-SL,42,42.54918837004776,0.9834619959850311,1.7836519816682994e-08,46.58732146919764,0.9957839124603272,3.6687296756099386e-08
mcVFA-af8-simple-SL,43,42.406336815748304,0.9831792681512833,1.8432967152648416e-08,46.605742636232776,0.9957574775257111,3.6532011193912695e-08
mcVFA-af8-simple-SL,44,42.65976890999744,0.9833062700395584,1.7388096296144795e-08,46.91292843964589,0.9957728620471954,3.4037288543231625e-08
mcVFA-af8-simple-SL,45,42.80409341817523,0.9835765836553574,1.6819750925378685e-08,46.813247713598194,0.995801864235878,3.4827561279371366e-08
mcVFA-af8-simple-SL,46,42.86146126865141,0.9835858440570832,1.6599033259012685e-08,47.21929845634467,0.9959360835285187,3.1718890625143104e-08
mcVFA-af8-simple-SL,47,43.009234523034635,0.9835279320354462,1.604373522923197e-08,47.15393601591316,0.995972653008461,3.219987831926119e-08
mcVFA-af8-simple-SL,48,42.99452255929345,0.9838898762445449,1.609817701364591e-08,47.31209873771354,0.9962413221874237,3.104830881284215e-08
mcVFA-af8-simple-SL,49,43.05583792371664,0.9839926209440232,1.5872490877200107e-08,47.22806417588156,0.9962321190958023,3.165493467349734e-08
mcVFA-af8-simple-SL,50,43.2307387970436,0.9842342713365555,1.524596981994364e-08,47.46269517910402,0.9962114427108765,2.9990125938184065e-08
mcVFA-af8-simple-SL,51,43.11894544313787,0.9840735983467102,1.5643514927887736e-08,47.565589287577616,0.9962828440732956,2.928794451406702e-08
mcVFA-af8-simple-SL,52,43.174493565885506,0.9840618292274476,1.544470151770838e-08,47.62046627424893,0.9960377183904647,2.8920196015747024e-08
mcVFA-af8-simple-SL,53,43.30419459461011,0.9837841583900452,1.499027035833933e-08,47.832372871279844,0.9956715465764999,2.754295636009374e-08
mcVFA-af8-simple-SL,54,43.30008463116377,0.9841217234706878,1.500446344948614e-08,47.81295731062582,0.9958546258592605,2.7666365198797394e-08
mcVFA-af8-simple-SL,55,43.18664224081735,0.9842860448074341,1.5401557362793028e-08,47.803545908012914,0.9960054434823989,2.772638474368705e-08
mcVFA-af8-simple-SL,56,43.24882959984144,0.9844491823968887,1.5182592960627517e-08,47.823800622869996,0.995959351234436,2.7597376828225606e-08
mcVFA-af8-simple-SL,57,43.354369565893975,0.984869182644844,1.4818081872647326e-08,47.70168551207722,0.9960494778270721,2.8384370409639814e-08
mcVFA-af8-simple-SL,58,43.37547477330812,0.9850066526107788,1.474624511388356e-08,47.724013220574236,0.9962203071336746,2.8238817506576197e-08
mcVFA-af8-simple-SL,59,43.307489628104165,0.9854290815763473,1.497890167456717e-08,47.68032510138429,0.9964125424261093,2.8524322459588802e-08
mcVFA-af8-simple-SL,60,43.385750819698345,0.9855943747024536,1.4711394769051367e-08,47.45483518431337,0.996391630473137,3.004445403576028e-08
mcVFA-af8-simple-SL,61,43.32055844548017,0.9855549751110076,1.4933895897684124e-08,47.469949942001854,0.9962301678733826,2.9940071755163444e-08
mcVFA-af8-simple-SL,62,43.329310901219316,0.9855421104764939,1.4903827505463596e-08,47.502639966529586,0.9962020742664337,2.9715554461517968e-08
mcVFA-af8-simple-SL,63,43.357925271785554,0.9857580311012268,1.4805953796326321e-08,47.54636092357107,0.9960648222332,2.9417904556794383e-08
mcVFA-af8-simple-SL,64,43.383625311769464,0.9861475135602951,1.4718595231499876e-08,47.221705044987985,0.9960730766620636,3.1701318903287756e-08
mcVFA-af8-simple-SL,65,43.4121814315629,0.9861889037475586,1.4622134614228344e-08,47.5043388622623,0.9961945896930695,2.9703931758717772e-08
mcVFA-af8-simple-SL,66,43.44352739470828,0.9858312890396118,1.4516976065692688e-08,47.303403315229176,0.9959132630786895,3.111053814564002e-08
mcVFA-af8-simple-SL,67,43.51342697013405,0.9864008245735169,1.4285197025287744e-08,47.435271179788614,0.9962442122135162,3.018010374944424e-08
mcVFA-af8-simple-SL,68,43.353257767193256,0.9866862681522369,1.4821875282677865e-08,47.51056814097086,0.9964372595405578,2.9661357814347866e-08
mcVFA-af8-simple-SL,69,43.27847572864782,0.98682247336483,1.507930491584375e-08,47.208837131951555,0.9963614838399887,3.1795387656075036e-08
mcVFA-af8-simple-SL,70,41.88054720809519,0.9836393838090897,2.0805311251592684e-08,46.550991072840304,0.9960443599214553,3.699548756230797e-08
mcVFA-af8-simple-SL,71,42.0964896392005,0.9839241969070435,1.9796114969494738e-08,46.564590683645164,0.9958419382858277,3.6879818310353585e-08
mcVFA-af8-simple-SL,72,42.208279739612635,0.983992135225296,1.9293052488933427e-08,46.71018758055048,0.9961002733583451,3.5663923370066186e-08
mcVFA-af8-simple-SL,73,42.226326583782324,0.9846638380947113,1.9213048929600518e-08,46.55583910756605,0.9962668734140396,3.695421213478767e-08
mcVFA-af8-simple-SL,74,42.17446851227231,0.9845751985473633,1.9443842091959596e-08,46.59208746349101,0.9965516065559388,3.664705516825961e-08
mcVFA-af8-simple-SL,75,42.31785864179409,0.9847849586601257,1.8812350788266485e-08,46.636199248370474,0.9965847960577011,3.627670963624041e-08
mcVFA-af8-simple-SL,76,42.50517991036139,0.9843766584711074,1.80181807252211e-08,46.60320722370096,0.9964622604160309,3.655334523955389e-08
mcVFA-af8-simple-SL,77,42.65710425186727,0.9847298102874756,1.739876864803591e-08,46.744905132305774,0.9964106287593841,3.537996207114702e-08
mcVFA-af8-simple-SL,78,42.47737964892068,0.9840964225378036,1.8133889057025954e-08,46.524211012617805,0.9961340989236832,3.722431785035951e-08
mcVFA-af8-simple-SL,79,42.485520392232885,0.9839557293643951,1.809993044332714e-08,46.36477787423689,0.9962052279500961,3.8616246200717796e-08
mcVFA-af8-simple-SL,80,42.658876916818905,0.9841823263120651,1.739166677339199e-08,46.457583633741216,0.9960893796482087,3.779980062290633e-08
mcVFA-af8-simple-SL,81,42.594322111784,0.9837669800643921,1.7652114436828015e-08,46.408966413230445,0.9957776631889343,3.822532690378466e-08
mcVFA-af8-simple-SL,82,42.692005375210805,0.9835609326677323,1.725950582454061e-08,46.30129093529306,0.9957360639858246,3.918490065757396e-08
mcVFA-af8-simple-SL,83,42.591350338305006,0.983548348692894,1.7664197216049615e-08,46.30896025176665,0.9956781436300278,3.911576840209818e-08
mcVFA-af8-simple-SL,84,42.64781953068899,0.9837321196460724,1.743600464010342e-08,46.2644710408196,0.9956953553714752,3.951852534100908e-08
mcVFA-af8-simple-SL,85,42.54722124801128,0.9833442952337265,1.7844598687588586e-08,46.21999727151912,0.9953314689207077,3.9925293293663344e-08
mcVFA-af8-simple-SL,86,42.629094605895276,0.9831014443883895,1.7511343486376063e-08,46.582319362356856,0.995508887008667,3.672957404887711e-08
mcVFA-af8-simple-SL,87,42.6191380577243,0.9826766987438202,1.7551535336224333e-08,46.536260147559794,0.9952307450361252,3.712118257226393e-08
mcVFA-af8-simple-SL,88,42.57801618917155,0.9826760525121688,1.7718512879127957e-08,46.3973486405359,0.9953206652851104,3.832771966472137e-08
mcVFA-af8-simple-SL,89,42.662506153193476,0.9825222401247025,1.7377139727159374e-08,46.52837657499789,0.9953557014541626,3.718863084145596e-08
mcVFA-af8-simple-SL,90,42.61472526847389,0.9827388070144654,1.756937884067611e-08,46.41660491381624,0.99527015122509,3.815815574625958e-08
mcVFA-af8-simple-SL,91,42.63930990916649,0.9829132237501145,1.7470203061975553e-08,46.55359934267217,0.9954665737552643,3.697327244367443e-08
mcVFA-af8-simple-SL,92,42.58691414057962,0.982492699935913,1.76822485542516e-08,46.336949830366706,0.9953423601236343,3.8864477858169266e-08
mcVFA-af8-simple-SL,93,42.62081386992826,0.9828221729040146,1.754476386395254e-08,46.39242182877962,0.9952623771219253,3.8371222643718284e-08
mcVFA-af8-simple-SL,94,42.618371673019396,0.982335566945076,1.7554633302552247e-08,46.52126474896912,0.9951450638885498,3.724958119732946e-08
mcVFA-af8-simple-SL,95,42.6782407918602,0.9826361775770187,1.7314295774895072e-08,46.550481644038385,0.9952806388998031,3.6999828978423466e-08
mcVFA-af8-simple-SL,96,42.692222012450586,0.9829218968286514,1.725864606783034e-08,46.59273949237517,0.9954651256465912,3.664155912019851e-08
mcVFA-af8-simple-SL,97,42.538994410962104,0.9821613426065445,1.7878434732665482e-08,46.66762156204257,0.9954001783981323,3.601518727691655e-08
mcVFA-af8-simple-SL,98,42.694705610101956,0.9828199116315842,1.7248778405587473e-08,46.52371775120183,0.9955348737211227,3.7228545579637284e-08
mcVFA-af8-simple-SL,99,42.82106647152431,0.9828991226320267,1.6754144738229115e-08,46.72589715476568,0.9958462761096954,3.5535148157350704e-08
mcVFA-af8-simple-SL,100,42.86882138450931,0.9829076533470154,1.6570925964742855e-08,46.51784210720013,0.9955777331457139,3.727894437588475e-08
mcVFA-af8-simple-SL,101,42.8208899725409,0.9831619358530045,1.6754826859255445e-08,46.70613252358284,0.995672166478157,3.569723361351862e-08
mcVFA-af8-simple-SL,102,42.88672261392598,0.9828981258134842,1.650276360010139e-08,46.64679248374962,0.9956600554437637,3.618833233076657e-08
mcVFA-af8-simple-SL,103,42.910083676969116,0.9830185068006515,1.641423175158252e-08,46.88104951870856,0.995839683054924,3.428805683824976e-08
mcVFA-af8-simple-SL,104,42.88926137665829,0.9832190444822312,1.6493117982463446e-08,46.822948147130894,0.9958014440431595,3.474985987850232e-08
mcVFA-af8-simple-SL,105,42.906500552633055,0.983390031785965,1.6427780025196626e-08,46.73103183271533,0.9958272571678162,3.549315863438096e-08
mcVFA-af8-simple-SL,106,42.92858972826933,0.984118912396431,1.6344436915005645e-08,46.98247058183733,0.9962100383634567,3.3496604601168656e-08
mcVFA-af8-simple-SL,107,42.901965865880946,0.9840073795995712,1.644494318497891e-08,46.93275469572426,0.9962476248874664,3.3882262329143487e-08
mcVFA-af8-simple-SL,108,42.92027712836081,0.9839377730941773,1.6375750533370592e-08,46.78884189447744,0.9962314141931534,3.502383449927038e-08
mcVFA-af8-simple-SL,109,43.011949764985495,0.9841459705877305,1.6033705918516716e-08,46.943040271462515,0.9963715720281601,3.380210955583607e-08
mcVFA-af8-simple-SL,110,43.04020470456337,0.9836962732753753,1.592973219999294e-08,47.046123185590396,0.9960750533103943,3.3009239785997124e-08
mcVFA-af8-simple-SL,111,42.60743449538924,0.9835876652202606,1.7598898338633262e-08,46.803464532769105,0.9960004544420242,3.4906108226095967e-08
mcVFA-af8-simple-SL,112,42.54918837004776,0.9834619959850311,1.7836519816682994e-08,46.58732146919764,0.9957839124603272,3.6687296756099386e-08
mcVFA-af8-simple-SL,113,42.406336815748304,0.9831792681512833,1.8432967152648416e-08,46.605742636232776,0.9957574775257111,3.6532011193912695e-08
mcVFA-af8-simple-SL,114,42.65976890999744,0.9833062700395584,1.7388096296144795e-08,46.91292843964589,0.9957728620471954,3.4037288543231625e-08
mcVFA-af8-simple-SL,115,42.80409341817523,0.9835765836553574,1.6819750925378685e-08,46.813247713598194,0.995801864235878,3.4827561279371366e-08
mcVFA-af8-simple-SL,116,42.86146126865141,0.9835858440570832,1.6599033259012685e-08,47.21929845634467,0.9959360835285187,3.1718890625143104e-08
mcVFA-af8-simple-SL,117,43.009234523034635,0.9835279320354462,1.604373522923197e-08,47.15393601591316,0.995972653008461,3.219987831926119e-08
mcVFA-af8-simple-SL,118,42.99452255929345,0.9838898762445449,1.609817701364591e-08,47.31209873771354,0.9962413221874237,3.104830881284215e-08
mcVFA-af8-simple-SL,119,43.05583792371664,0.9839926209440232,1.5872490877200107e-08,47.22806417588156,0.9962321190958023,3.165493467349734e-08
mcVFA-af8-simple-SL,120,43.2307387970436,0.9842342713365555,1.524596981994364e-08,47.46269517910402,0.9962114427108765,2.9990125938184065e-08
mcVFA-af8-simple-SL,121,43.11894544313787,0.9840735983467102,1.5643514927887736e-08,47.565589287577616,0.9962828440732956,2.928794451406702e-08
mcVFA-af8-simple-SL,122,43.174493565885506,0.9840618292274476,1.544470151770838e-08,47.62046627424893,0.9960377183904647,2.8920196015747024e-08
mcVFA-af8-simple-SL,123,43.30419459461011,0.9837841583900452,1.499027035833933e-08,47.832372871279844,0.9956715465764999,2.754295636009374e-08
mcVFA-af8-simple-SL,124,43.30008463116377,0.9841217234706878,1.500446344948614e-08,47.81295731062582,0.9958546258592605,2.7666365198797394e-08
mcVFA-af8-simple-SL,125,43.18664224081735,0.9842860448074341,1.5401557362793028e-08,47.803545908012914,0.9960054434823989,2.772638474368705e-08
mcVFA-af8-simple-SL,126,43.24882959984144,0.9844491823968887,1.5182592960627517e-08,47.823800622869996,0.995959351234436,2.7597376828225606e-08
mcVFA-af8-simple-SL,127,43.354369565893975,0.984869182644844,1.4818081872647326e-08,47.70168551207722,0.9960494778270721,2.8384370409639814e-08
mcVFA-af8-simple-SL,128,43.37547477330812,0.9850066526107788,1.474624511388356e-08,47.724013220574236,0.9962203071336746,2.8238817506576197e-08
mcVFA-af8-simple-SL,129,43.307489628104165,0.9854290815763473,1.497890167456717e-08,47.68032510138429,0.9964125424261093,2.8524322459588802e-08
mcVFA-af8-simple-SL,130,43.385750819698345,0.9855943747024536,1.4711394769051367e-08,47.45483518431337,0.996391630473137,3.004445403576028e-08
mcVFA-af8-simple-SL,131,43.32055844548017,0.9855549751110076,1.4933895897684124e-08,47.469949942001854,0.9962301678733826,2.9940071755163444e-08
mcVFA-af8-simple-SL,132,43.329310901219316,0.9855421104764939,1.4903827505463596e-08,47.502639966529586,0.9962020742664337,2.9715554461517968e-08
mcVFA-af8-simple-SL,133,43.357925271785554,0.9857580311012268,1.4805953796326321e-08,47.54636092357107,0.9960648222332,2.9417904556794383e-08
mcVFA-af8-simple-SL,134,43.383625311769464,0.9861475135602951,1.4718595231499876e-08,47.221705044987985,0.9960730766620636,3.1701318903287756e-08
mcVFA-af8-simple-SL,135,43.4121814315629,0.9861889037475586,1.4622134614228344e-08,47.5043388622623,0.9961945896930695,2.9703931758717772e-08
