projects,slice,psnr-rec-#1,ssim-rec-#1,mse-rec-#1,psnr-rec-#2,ssim-rec-#2,mse-rec-#2
mcVFA-af8-simple-SL,136,43.44352739470828,0.9858312890396118,1.4516976065692688e-08,47.303403315229176,0.9959132630786895,3.111053814564002e-08
mcVFA-af8-simple-SL,137,43.51342697013405,0.9864008245735169,1.4285197025287744e-08,47.435271179788614,0.9962442122135162,3.018010374944424e-08
mcVFA-af8-simple-SL,138,43.353257767193256,0.9866862681522369,1.4821875282677865e-08,47.51056814097086,0.9964372595405578,2.9661357814347866e-08
mcVFA-af8-simple-SL,139,43.27847572864782,0.98682247336483,1.507930491584375e-08,47.208837131951555,0.9963614838399887,3.1795387656075036e-08
mcVFA-af8-simple-SSL,0,39.724407156413136,0.9624138470630645,3.418127292320605e-08,44.16404101936454,0.987932149518013,6.409789676808941e-08
mcVFA-af8-simple-SSL,1,39.95985164051599,0.9639092080812455,3.237753176676961e-08,44.19629896471986,0.9882543274679184,6.362355975397804e-08
mcVFA-af8-simple-SSL,2,40.14988253875413,0.9657007012939454,3.099136236528466e-08,44.331545465926794,0.988825519572258,6.167275046209397e-08
mcVFA-af8-simple-SSL,3,40.09612705281163,0.9665613129301072,3.137734694291794e-08,44.28165746818934,0.9891581765546799,6.238527561208684e-08
mcVFA-af8-simple-SSL,4,40.001081922977725,0.9659873618297576,3.2071607591888096e-08,44.14189971939617,0.9889027596321106,6.442552091812104e-08
mcVFA-af8-simple-SSL,5,40.09520274474411,0.9656767594571114,3.1384026044634084e-08,44.23342719782704,0.9883428387765885,6.308195565907226e-08
mcVFA-af8-simple-SSL,6,40.1828653817754,0.9640057166075706,3.0756886815197504e-08,44.21451802273964,0.9883167148475647,6.335721280947837e-08
mcVFA-af8-simple-SSL,7,40.385090674422244,0.9664680794062614,2.935755283317576e-08,44.34240988345433,0.9888665802259445,6.151866216441704e-08
mcVFA-af8-simple-SSL,8,40.20233056534521,0.9648621311058998,3.061934350512274e-08,44.164911436165454,0.9878218059248924,6.408504304999951e-08
mcVFA-af8-simple-SSL,9,40.2217853058795,0.9644254664111137,3.048248942150167e-08,44.17629142401937,0.9875724432291985,6.391734075350541e-08
mcVFA-af8-simple-SSL,10,40.28840754265928,0.9638761614394188,3.0018444618917783e-08,43.980930577970334,0.9868394750723839,6.685822029339761e-08
mcVFA-af8-simple-SSL,11,40.23819499987496,0.9632489464006424,3.036752715956936e-08,44.04156231876824,0.9870358550534248,6.593130308374384e-08
mcVFA-af8-simple-SSL,12,40.24310280045274,0.963509749022007,3.033322926171422e-08,43.97809141506801,0.9867212539114952,6.690193998792893e-08
mcVFA-af8-simple-SSL,13,40.233063971589054,0.9627824738078118,3.040342733129364e-08,43.959728238417455,0.9857405711193085,6.718542522321513e-08
mcVFA-af8-simple-SSL,14,40.25341591812613,0.9633666290304661,3.0261283257004834e-08,43.9275978252164,0.9854216314487457,6.768431859427437e-08
mcVFA-af8-simple-SSL,15,40.169699275421735,0.9617385939543247,3.0850273446958454e-08,43.840550076051706,0.9851447417194843,6.905463578732451e-08
mcVFA-af8-simple-SSL,16,40.28436234455337,0.9613728759541511,3.004641513371098e-08,44.08271785646744,0.984713137067318,6.530945029226132e-08
mcVFA-af8-simple-SSL,17,40.18913606603144,0.9610420679297447,3.071250986863561e-08,44.03374511017421,0.9843612632415295,6.60500774074535e-08
mcVFA-af8-simple-SSL,18,40.215086604505586,0.9604512230923176,3.05295415614637e-08,43.988376284115,0.9842538503220082,6.674368790982044e-08
mcVFA-af8-simple-SSL,19,40.24792623691599,0.960418487048626,3.029956019418023e-08,44.018777500393355,0.9841337631430626,6.627810478221363e-08
mcVFA-af8-simple-SSL,20,40.303226016532705,0.9602539403543472,2.9916193966528226e-08,43.924236733225364,0.9835430195727348,6.773672112103668e-08
mcVFA-af8-simple-SSL,21,40.29737205747281,0.9604085972056389,2.9956542135778363e-08,44.077635025425444,0.9838087433366776,6.538593311233853e-08
mcVFA-af8-simple-SSL,22,40.21156210827969,0.9602819409799576,3.0554325292087015e-08,43.89907788209559,0.9840765237865448,6.813026232066477e-08
mcVFA-af8-simple-SSL,23,40.2711503665069,0.9608028657522202,3.013796145978631e-08,43.95165879719035,0.9840403052997589,6.731036705787119e-08
mcVFA-af8-simple-SSL,24,40.30369730409213,0.9603000823001862,2.99129467862258e-08,44.01694812066925,0.9841394065465927,6.6306029111729e-08
mcVFA-af8-simple-SSL,25,40.364299840422305,0.9606527211747169,2.9498433917751754e-08,44.058026892732784,0.9842138678026199,6.568181731836376e-08
mcVFA-af8-simple-SSL,26,40.50417732149788,0.9616667069263458,2.856348402247022e-08,44.18924043853945,0.9848881674876213,6.372704319801414e-08
mcVFA-af8-simple-SSL,27,40.32537904694845,0.9609862973947525,2.9763981501673697e-08,44.240596761952546,0.9851736940746307,6.29778966754202e-08
mcVFA-af8-simple-SSL,28,40.51364293023866,0.9613693347711563,2.8501297322236496e-08,44.24011784436224,0.9848090455312729,6.298484578337593e-08
mcVFA-af8-simple-SSL,29,40.60085751674164,0.9617109168753624,2.7934646595895174e-08,44.431847700801434,0.9850894071407318,6.026471055520233e-08
mcVFA-af8-simple-SSL,30,40.72946534113332,0.9622961618061066,2.7119543943854296e-08,44.54050005871349,0.985651155623436,5.877570430357082e-08
mcVFA-af8-simple-SSL,31,40.7111412164139,0.9617824929366112,2.723421133055126e-08,44.54204595467063,0.9856689693231583,5.875478592543004e-08
mcVFA-af8-simple-SSL,32,40.76183003303424,0.9610735468153954,2.6918193896108278e-08,44.59096938520542,0.9856131050891876,5.8096624400150176e-08
mcVFA-af8-simple-SSL,33,40.75853949709789,0.9603926073637009,2.693859713076563e-08,44.774180218221744,0.9851359412465096,5.5696744993838365e-08
mcVFA-af8-simple-SSL,34,40.81522961205699,0.9623530666179657,2.658924280751762e-08,44.75017882038813,0.9860663847694398,5.600540475825255e-08
mcVFA-af8-simple-SSL,35,40.772082014750296,0.9629812473363877,2.6854726442593346e-08,44.655401272153476,0.9862634908361435,5.72410669974488e-08
mcVFA-af8-simple-SSL,36,40.9516238584727,0.9642485509471893,2.57671590730979e-08,44.86855917998711,0.9866345469064712,5.4499423640663736e-08
mcVFA-af8-simple-SSL,37,40.88002825277067,0.9643099875097275,2.6195465352429892e-08,44.8327688417003,0.9871726033706665,5.495041222047803e-08
mcVFA-af8-simple-SSL,38,40.91135269502299,0.9636319523925782,2.6007203501876575e-08,44.74714581265499,0.98682656782341,5.604453789942454e-08
mcVFA-af8-simple-SSL,39,41.095892179759936,0.9641270561561585,2.492526007813467e-08,45.00907123613895,0.9868823458433151,5.276436709777954e-08
mcVFA-af8-simple-SSL,40,41.10034521935845,0.9637966401519775,2.4899716066784094e-08,45.18895726696428,0.9865510983800888,5.0623494729507e-08
mcVFA-af8-simple-SSL,41,40.58752426211064,0.96233943734169,2.8020540554507534e-08,44.588726553537334,0.9852130020627975,5.812663772530868e-08
mcVFA-af8-simple-SSL,42,40.577096848877915,0.9581880674552917,2.8087898229500752e-08,44.50677003541381,0.9821704660577774,5.9233972393712975e-08
mcVFA-af8-simple-SSL,43,40.580515292430555,0.959131102230072,2.8065798574061773e-08,44.49598764823128,0.9834694047746658,5.938121461213086e-08
mcVFA-af8-simple-SSL,44,40.572142543183546,0.9589246093330384,2.8119957917738247e-08,44.719840174083615,0.9839912126312256,5.6398015146896796e-08
mcVFA-af8-simple-SSL,45,40.72662915893831,0.9592864055995941,2.7137261326970474e-08,44.63809200600423,0.9834654108505249,5.746966280639754e-08
mcVFA-af8-simple-SSL,46,40.70532729720284,0.9597175490345955,2.7270694147318864e-08,44.95379862344642,0.9835342391080857,5.34401927154704e-08
mcVFA-af8-simple-SSL,47,40.94074108658554,0.9600832299613953,2.5831809580267873e-08,44.82328568402853,0.9840631928825379,5.5070529469958274e-08
mcVFA-af8-simple-SSL,48,40.991193098384855,0.960132808871746,2.5533456238235885e-08,45.04767778859173,0.984403431499958,5.2297394859124324e-08
mcVFA-af8-simple-SSL,49,41.15839132655648,0.9610829585094451,2.456913072990119e-08,45.286178498190175,0.985132548084259,4.950282672666617e-08
mcVFA-af8-simple-SSL,50,41.195945405605926,0.961481316772461,2.435759327568121e-08,45.38583720689956,0.9862376887941361,4.8379806827369976e-08
mcVFA-af8-simple-SSL,51,41.218002552298614,0.9620384611749649,2.4234200424189112e-08,45.51450057011663,0.9861427828683853,4.696753919120056e-08
mcVFA-af8-simple-SSL,52,41.22521176087532,0.9616137276821136,2.4194005021627163e-08,45.43707428270576,0.9847592254304885,4.781238871487403e-08
mcVFA-af8-simple-SSL,53,41.353918346398785,0.9623751238689423,2.3487515932174574e-08,45.661427515147004,0.9849546235046387,4.5405148085819746e-08
mcVFA-af8-simple-SSL,54,41.35847460987765,0.9606957602186204,2.346288852095313e-08,45.58775799542512,0.9830746532039643,4.6181924062693724e-08
mcVFA-af8-simple-SSL,55,41.28149004097676,0.9598672483730316,2.3882506638983614e-08,45.564486159499594,0.9839272955551147,4.6430059796875867e-08
mcVFA-af8-simple-SSL,56,41.30217271094728,0.960431481844902,2.3769041845866923e-08,45.55006082497631,0.9838833409299851,4.658453534034379e-08
mcVFA-af8-simple-SSL,57,41.42106089390471,0.9622655222387314,2.312718905272959e-08,45.55157137385832,0.985283153924942,4.656833141325478e-08
mcVFA-af8-simple-SSL,58,41.35934581004902,0.9622528442487717,2.345818117532872e-08,45.67304394253683,0.984986009926796,4.5283861993539176e-08
mcVFA-af8-simple-SSL,59,41.289837711326534,0.9617942267045975,2.3836644658103978e-08,45.47345762236466,0.9848733461351394,4.7413507786586706e-08
mcVFA-af8-simple-SSL,60,41.395004603240054,0.9626641565227508,2.3266363058382922e-08,45.428141504255166,0.9858018341608048,4.7910830858199915e-08
mcVFA-af8-simple-SSL,61,41.45296683692386,0.9644906767845154,2.2957902245934747e-08,45.37539538429588,0.9861858688983918,4.8496268334474735e-08
mcVFA-af8-simple-SSL,62,41.258093603493975,0.9649339753427505,2.4011514554445057e-08,45.32688387936636,0.9869834023447037,4.904101658098625e-08
mcVFA-af8-simple-SSL,63,41.38930053598777,0.9658556403007508,2.3296939488659518e-08,45.336580823169086,0.9869951538171768,4.893163918495702e-08
mcVFA-af8-simple-SSL,64,41.422430875823125,0.9675626623153687,2.3119893555190174e-08,45.321358593326394,0.9881847501878739,4.910344841846381e-08
mcVFA-af8-simple-SSL,65,41.47390095037934,0.9688109084053039,2.284750877379338e-08,45.37153847752175,0.9887989354610444,4.853934854054387e-08
mcVFA-af8-simple-SSL,66,41.42197282618834,0.969046160779953,2.312233249313067e-08,45.198754163191985,0.9881248171691894,5.0509424198708075e-08
mcVFA-af8-simple-SSL,67,41.4768068553651,0.9697171771717071,2.283222677590402e-08,45.346662199730034,0.9883461091976166,4.881818327362453e-08
mcVFA-af8-simple-SSL,68,41.37669248149158,0.9707701955184936,2.336467197494585e-08,45.374944555142555,0.9895089977254867,4.8501298977043916e-08
mcVFA-af8-simple-SSL,69,41.36421347320838,0.9696102920160293,2.343190530496031e-08,45.291053007897915,0.9889820241670608,4.944729425915284e-08
mcVFA-af8-simple-SSL,70,39.724407156413136,0.9624138470630645,3.418127292320605e-08,44.16404101936454,0.987932149518013,6.409789676808941e-08
mcVFA-af8-simple-SSL,71,39.95985164051599,0.9639092080812455,3.237753176676961e-08,44.19629896471986,0.9882543274679184,6.362355975397804e-08
mcVFA-af8-simple-SSL,72,40.14988253875413,0.9657007012939454,3.099136236528466e-08,44.331545465926794,0.988825519572258,6.167275046209397e-08
mcVFA-af8-simple-SSL,73,40.09612705281163,0.9665613129301072,3.137734694291794e-08,44.28165746818934,0.9891581765546799,6.238527561208684e-08
mcVFA-af8-simple-SSL,74,40.001081922977725,0.9659873618297576,3.2071607591888096e-08,44.14189971939617,0.9889027596321106,6.442552091812104e-08
mcVFA-af8-simple-SSL,75,40.09520274474411,0.9656767594571114,3.1384026044634084e-08,44.23342719782704,0.9883428387765885,6.308195565907226e-08
mcVFA-af8-simple-SSL,76,40.1828653817754,0.9640057166075706,3.0756886815197504e-08,44.21451802273964,0.9883167148475647,6.335721280947837e-08
mcVFA-af8-simple-SSL,77,40.385090674422244,0.9664680794062614,2.935755283317576e-08,44.34240988345433,0.9888665802259445,6.151866216441704e-08
mcVFA-af8-simple-SSL,78,40.20233056534521,0.9648621311058998,3.061934350512274e-08,44.164911436165454,0.9878218059248924,6.408504304999951e-08
mcVFA-af8-simple-SSL,79,40.2217853058795,0.9644254664111137,3.048248942150167e-08,44.17629142401937,0.9875724432291985,6.391734075350541e-08
mcVFA-af8-simple-SSL,80,40.28840754265928,0.9638761614394188,3.0018444618917783e-08,43.980930577970334,0.9868394750723839,6.685822029339761e-08
mcVFA-af8-simple-SSL,81,40.23819499987496,0.9632489464006424,3.036752715956936e-08,44.04156231876824,0.9870358550534248,6.593130308374384e-08
mcVFA-af8-simple-SSL,82,40.24310280045274,0.963509749022007,3.033322926171422e-08,43.97809141506801,0.9867212539114952,6.690193998792893e-08
mcVFA-af8-simple-SSL,83,40.233063971589054,0.9627824738078118,3.040342733129364e-08,43.959728238417455,0.9857405711193085,6.718542522321513e-08
mcVFA-af8-simple-SSL,84,40.25341591812613,0.9633666290304661,3.0261283257004834e-08,43.9275978252164,0.9854216314487457,6.768431859427437e-08
mcVFA-af8-simple-SSL,85,40.169699275421735,0.9617385939543247,3.0850273446958454e-08,43.840550076051706,0.9851447417194843,6.905463578732451e-08
mcVFA-af8-simple-SSL,86,40.28436234455337,0.9613728759541511,3.004641513371098e-08,44.08271785646744,0.984713137067318,6.530945029226132e-08
mcVFA-af8-simple-SSL,87,40.18913606603144,0.9610420679297447,3.071250986863561e-08,44.03374511017421,0.9843612632415295,6.60500774074535e-08
mcVFA-af8-simple-SSL,88,40.215086604505586,0.9604512230923176,3.05295415614637e-08,43.988376284115,0.9842538503220082,6.674368790982044e-08
mcVFA-af8-simple-SSL,89,40.24792623691599,0.960418487048626,3.029956019418023e-08,44.018777500393355,0.9841337631430626,6.627810478221363e-08
mcVFA-af8-simple-SSL,90,40.303226016532705,0.9602539403543472,2.9916193966528226e-08,43.924236733225364,0.9835430195727348,6.773672112103668e-08
mcVFA-af8-simple-SSL,91,40.29737205747281,0.9604085972056389,2.9956542135778363e-08,44.077635025425444,0.9838087433366776,6.538593311233853e-08
mcVFA-af8-simple-SSL,92,40.21156210827969,0.9602819409799576,3.0554325292087015e-08,43.89907788209559,0.9840765237865448,6.813026232066477e-08
mcVFA-af8-simple-SSL,93,40.2711503665069,0.9608028657522202,3.013796145978631e-08,43.95165879719035,0.9840403052997589,6.731036705787119e-08
mcVFA-af8-simple-SSL,94,40.30369730409213,0.9603000823001862,2.99129467862258e-08,44.01694812066925,0.9841394065465927,6.6306029111729e-08
mcVFA-af8-simple-SSL,95,40.364299840422305,0.9606527211747169,2.9498433917751754e-08,44.058026892732784,0.9842138678026199,6.568181731836376e-08
mcVFA-af8-simple-SSL,96,40.50417732149788,0.9616667069263458,2.856348402247022e-08,44.18924043853945,0.9848881674876213,6.372704319801414e-08
mcVFA-af8-simple-SSL,97,40.32537904694845,0.9609862973947525,2.9763981501673697e-08,44.240596761952546,0.9851736940746307,6.29778966754202e-08
mcVFA-af8-simple-SSL,98,40.51364293023866,0.9613693347711563,2.8501297322236496e-08,44.24011784436224,0.9848090455312729,6.298484578337593e-08
mcVFA-af8-simple-SSL,99,40.60085751674164,0.9617109168753624,2.7934646595895174e-08,44.431847700801434,0.9850894071407318,6.026471055520233e-08
mcVFA-af8-simple-SSL,100,40.72946534113332,0.9622961618061066,2.7119543943854296e-08,44.54050005871349,0.985651155623436,5.877570430357082e-08
mcVFA-af8-simple-SSL,101,40.7111412164139,0.9617824929366112,2.723421133055126e-08,44.54204595467063,0.9856689693231583,5.875478592543004e-08
mcVFA-af8-simple-SSL,102,40.76183003303424,0.9610735468153954,2.6918193896108278e-08,44.59096938520542,0.9856131050891876,5.8096624400150176e-08
mcVFA-af8-simple-SSL,103,40.75853949709789,0.9603926073637009,2.693859713076563e-08,44.774180218221744,0.9851359412465096,5.5696744993838365e-08
mcVFA-af8-simple-SSL,104,40.81522961205699,0.9623530666179657,2.658924280751762e-08,44.75017882038813,0.9860663847694398,5.600540475825255e-08
mcVFA-af8-simple-SSL,105,40.772082014750296,0.9629812473363877,2.6854726442593346e-08,44.655401272153476,0.9862634908361435,5.72410669974488e-08
mcVFA-af8-simple-SSL,106,40.9516238584727,0.9642485509471893,2.57671590730979e-08,44.86855917998711,0.9866345469064712,5.4499423640663736e-08
mcVFA-af8-simple-SSL,107,40.88002825277067,0.9643099875097275,2.6195465352429892e-08,44.8327688417003,0.9871726033706665,5.495041222047803e-08
mcVFA-af8-simple-SSL,108,40.91135269502299,0.9636319523925782,2.6007203501876575e-08,44.74714581265499,0.98682656782341,5.604453789942454e-08
mcVFA-af8-simple-SSL,109,41.095892179759936,0.9641270561561585,2.492526007813467e-08,45.00907123613895,0.9868823458433151,5.276436709777954e-08
mcVFA-af8-simple-SSL,110,41.10034521935845,0.9637966401519775,2.4899716066784094e-08,45.18895726696428,0.9865510983800888,5.0623494729507e-08
mcVFA-af8-simple-SSL,111,40.58752426211064,0.96233943734169,2.8020540554507534e-08,44.588726553537334,0.9852130020627975,5.812663772530868e-08
mcVFA-af8-simple-SSL,112,40.577096848877915,0.9581880674552917,2.8087898229500752e-08,44.50677003541381,0.9821704660577774,5.9233972393712975e-08
mcVFA-af8-simple-SSL,113,40.580515292430555,0.959131102230072,2.8065798574061773e-08,44.49598764823128,0.9834694047746658,5.938121461213086e-08
mcVFA-af8-simple-SSL,114,40.572142543183546,0.9589246093330384,2.8119957917738247e-08,44.719840174083615,0.9839912126312256,5.6398015146896796e-08
mcVFA-af8-simple-SSL,115,40.72662915893831,0.9592864055995941,2.7137261326970474e-08,44.63809200600423,0.9834654108505249,5.746966280639754e-08
mcVFA-af8-simple-SSL,116,40.70532729720284,0.9597175490345955,2.7270694147318864e-08,44.95379862344642,0.9835342391080857,5.34401927154704e-08
mcVFA-af8-simple-SSL,117,40.94074108658554,0.9600832299613953,2.5831809580267873e-08,44.82328568402853,0.9840631928825379,5.5070529469958274e-08
mcVFA-af8-simple-SSL,118,40.991193098384855,0.960132808871746,2.5533456238235885e-08,45.04767778859173,0.984403431499958,5.2297394859124324e-08
mcVFA-af8-simple-SSL,119,41.15839132655648,0.9610829585094451,2.456913072990119e-08,45.286178498190175,0.985132548084259,4.950282672666617e-08
mcVFA-af8-simple-SSL,120,41.195945405605926,0.961481316772461,2.435759327568121e-08,45.38583720689956,0.9862376887941361,4.8379806827369976e-08
mcVFA-af8-simple-SSL,121,41.218002552298614,0.9620384611749649,2.4234200424189112e-08,45.51450057011663,0.9861427828683853,4.696753919120056e-08
mcVFA-af8-simple-SSL,122,41.22521176087532,0.9616137276821136,2.4194005021627163e-08,45.43707428270576,0.9847592254304885,4.781238871487403e-08
mcVFA-af8-simple-SSL,123,41.353918346398785,0.9623751238689423,2.3487515932174574e-08,45.661427515147004,0.9849546235046387,4.5405148085819746e-08
mcVFA-af8-simple-SSL,124,41.35847460987765,0.9606957602186204,2.346288852095313e-08,45.58775799542512,0.9830746532039643,4.6181924062693724e-08
mcVFA-af8-simple-SSL,125,41.28149004097676,0.9598672483730316,2.3882506638983614e-08,45.564486159499594,0.9839272955551147,4.6430059796875867e-08
mcVFA-af8-simple-SSL,126,41.30217271094728,0.960431481844902,2.3769041845866923e-08,45.55006082497631,0.9838833409299851,4.658453534034379e-08
mcVFA-af8-simple-SSL,127,41.42106089390471,0.9622655222387314,2.312718905272959e-08,45.55157137385832,0.985283153924942,4.656833141325478e-08
mcVFA-af8-simple-SSL,128,41.35934581004902,0.9622528442487717,2.345818117532872e-08,45.67304394253683,0.984986009926796,4.5283861993539176e-08
mcVFA-af8-simple-SSL,129,41.289837711326534,0.9617942267045975,2.3836644658103978e-08,45.47345762236466,0.9848733461351394,4.7413507786586706e-08
mcVFA-af8-simple-SSL,130,41.395004603240054,0.9626641565227508,2.3266363058382922e-08,45.428141504255166,0.9858018341608048,4.7910830858199915e-08
mcVFA-af8-simple-SSL,131,41.45296683692386,0.9644906767845154,2.2957902245934747e-08,45.37539538429588,0.9861858688983918,4.8496268334474735e-08
mcVFA-af8-simple-SSL,132,41.258093603493975,0.9649339753427505,2.4011514554445057e-08,45.32688387936636,0.9869834023447037,4.904101658098625e-08
mcVFA-af8-simple-SSL,133,41.38930053598777,0.9658556403007508,2.3296939488659518e-08,45.336580823169086,0.9869951538171768,4.893163918495702e-08
mcVFA-af8-simple-SSL,134,41.422430875823125,0.9675626623153687,2.3119893555190174e-08,45.321358593326394,0.9881847501878739,4.910344841846381e-08
mcVFA-af8-simple-SSL,135,41.47390095037934,0.9688109084053039,2.284750877379338e-08,45.37153847752175,0.9887989354610444,4.853934854054387e-08
mcVFA-af8-simple-SSL,136,41.42197282618834,0.969046160779953,2.312233249313067e-08,45.198754163191985,0.9881248171691894,5.0509424198708075e-08
